2008    1   1   0   0   100 0   0   0   0   0   0   0   53000   250100  972700  1559700 1008700 1271400 1959000 4381000 5977801 6393700 7750800 5781400 4020100 2231301 2001100 1369000 918400  617901  344700  172300  172300  0   0   0   0   0   0   0   0   0
2008    2   1   0   0   100 0   0   0   0   0   0   0   0   0   46600   102500  380100  525500  849100  1169800 3114000 3871600 4381500 9590901 10691900    8857000 8876400 5535702 3751300 1561600 1267400 361500  124700  0   0   0   0   0   0   0   0   0
2008    3   1   0   0   100 0   0   0   0   0   0   0   0   221600  598700  805800  3103400 8694000 8958001 5939200 3471900 3456700 5011600 7991400 9393601 6249800 4084800 2634201 1853900 680900  613300  40000   111400  4300    0   0   0   0   0   0   0   0
2008    4   1   0   0   100 0   0   0   0   0   0   0   23000   140000  406000  919000  1892000 1425000 1234000 987000  1043001 1479000 2268000 5124000 5482000 7481001 3873000 2287001 1584000 637000  454000  193000  19000   0   0   0   0   0   0   0   0   0
2009    1   1   0   0   100 0   0   0   0   0   0   0   0   0   10000   21000   79000   339000  552000  293000  1308000 4217000 5596001 6440000 6047000 5340001 4380000 1343001 558000  576000  1000    0   0   0   0   0   0   0   0   0   0   0
2009    2   1   0   0   100 0   0   0   0   0   0   0   0   98000   104000  328000  826000  2162000 6013000 10616000    18092000    15947001    11641000    8495000 9548000 6587000 4259001 2383000 2455001 618000  303000  49000   0   0   0   0   0   0   0   0   0   0
2009    3   1   0   0   100 0   0   0   0   0   0   0   5000    14000   273000  486001  731000  9.00E+05    1747000 4460000 6120000 4853000 5924000 8876001 9182000 9299000 5612001 4598000 3352001 954000  659000  32000   4000    0   0   0   0   0   0   0   0   0
2009    4   1   0   0   100 0   0   0   0   0   0   0   0   0   33000   22000   321000  1600000 1733001 2192000 1808000 1811000 1092001 543000  2.00E+05    142000  46001   92000   9000    4001    4000    1000    0   0   0   0   0   0   0   0   0   0
2010    1   1   0   0   100 0   0   0   0   0   0   0   0   0   17000   34000   50000   374000  730000  975000  1135001 1194000 581000  872000  98000   174000  3001    1000    30000   29000   0   0   0   0   0   0   0   0   0   0   0   0
2010    2   1   0   0   100 0   0   0   0   0   0   0   0   136000  226000  1423000 1348000 4563000 8658000 20112000    31060000    35318001    22467000    12692000    7050000 3489001 2539000 1424001 740000  472000  174000  50000   34000   0   0   0   0   0   0   0   0   0
2010    3   1   0   0   100 0   0   0   0   0   0   0   24000   113000  320000  582000  2737000 3633000 3784001 4116000 3399000 3703000 5817000 8581000 12975001    8337000 6890001 2618000 1125001 180000  61000   65000   0   0   0   0   0   0   0   0   0   0
2010    4   1   0   0   100 0   0   0   0   0   0   0   0   0   51000   4000    330000  1346000 3532000 6640001 5754000 3.00E+06    3179001 1510000 968000  336000  211000  28000   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2011    1   1   0   0   100 0   0   0   0   0   0   0   0   0   0   393000  2325000 7544000 17223000    25309000    31428001    21244000    10826000    6906000 4081000 2559000 2793000 1597001 1189000 694000  409000  35000   0   0   0   0   0   0   0   0   0   0
2011    2   1   0   0   100 0   0   0   0   0   0   0   438000  659000  1819000 4135000 7393000 9995000 9822000 11445000    27831000    40533001    39242000    31235000    19304000    6805001 3541000 1915000 1012000 153000  154000  0   0   0   0   0   0   0   0   0   0   0
2011    3   1   0   0   100 0   0   0   0   0   0   195000  97000   605000  2562000 4761000 11177000    16573000    25379000    29587001    34919000    32989000    17941001    12180000    5893000 1618000 1957000 4231000 4208001 2303000 589000  192000  185000  0   0   0   0   0   0   0   0   0
2011    4   1   0   0   100 0   0   0   0   0   0   0   152000  152000  461000  766000  1971000 4127000 6026000 8793000 7635001 7839000 7395000 6667000 2427000 1943002 544000  436000  218000  0   0   0   0   0   0   0   0   0   0   0   0   0
2012    1   1   0   0   100 0   0   0   0   0   394000  53000   1813000 1967000 4500000 9980000 9901000 11582000    10978000    7524000 9473001 10666000    9440000 14844001    8051000 6215000 1428000 516000  9000    104000  97000   1000    0   0   0   0   0   0   0   0   0   0
2012    2   1   0   0   100 0   0   0   0   0   0   0   150000  865000  3443000 6003000 8297000 6637000 6903000 7580000 9540000 15462000    19129001    24053000    24125000    21306000    13965001    6107000 1552000 930000  178000  305000  110000  0   0   0   0   0   0   0   0   0
2012    3   1   0   0   100 0   0   0   0   0   0   11000   80000   320000  1204000 2534000 5318000 5069000 3191001 1868000 870000  790000  2168000 4457000 8458001 10381000    8652000 8611001 5115000 2316000 810000  489000  29000   0   0   0   0   0   0   0   0   0
2012    4   1   0   0   100 0   0   0   0   0   0   0   0   0   0   0   0   21000   96000   350000  530001  508000  128000  97000   28000   24000   6002    18000   10000   6000    0   0   0   0   0   0   0   0   0   0   0   0
2013    1   1   0   0   100 0   0   0   0   0   0   0   0   78000   342000  695000  1797000 4058000 7185000 6900000 7103001 5530000 3458000 2953000 630000  637000  382000  579000  121001  89000   40000   8000    0   0   0   0   0   0   0   0   0   0
2013    2   1   0   0   100 0   0   0   0   0   0   0   577000  1329000 2750000 4900000 7970000 10867000    15934000    12133000    12130000    15887001    16613000    18848000    13625000    9891000 5006001 3623001 1263000 1088000 463000  106000  77000   59000   0   0   0   0   0   0   0   0
2013    3   1   0   0   100 0   0   0   0   0   0   0   906000  1.00E+06    3046000 7723000 16223000    26501001    30526000    30532000    17285000    16164000    13589000    20471001    21668000    19005000    9456000 6568000 4310000 1778001 581000  215000  9000    0   22000   0   0   0   0   0   0   0
2013    4   1   0   0   100 0   0   0   0   0   0   0   0   0   506000  1013000 1521000 3550000 8114000 9629001 8611000 3039000 1519001 506000  506000  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2014    1   1   0   0   100 0   0   0   0   0   0   2288.37 13779.25    502263.9102 2036441.753 5832728.535 17640347.98 21090906.83 37491208.84 36859528.1  36993454.3  21745698.15 17132933.34 7377362.241 5672445.178 2269114.677 717103.7615 161249.77   140944.66   58278.18473 25086.42    0   11687.06    0   0   0   0   0   0   0   0   0
2014    2   1   0   0   100 0   0   0   0   0   0   25896.95    21523.08    43028.33    1082714.006 3429658.38  16523663.88 27950957.23 61361637.48 54350563.2  60908666.77 45769078.67 46572148.19 21424353.94 19994709.6  3826105.149 2107412.251 692809.8842 505856.6339 0   33408.87    22268.93    0   0   0   0   0   0   11139.94    0   0   0
2014    3   1   0   0   100 0   0   0   0   0   0   0   4477.26 17913.91    47565.91    1154001.443 9641271.684 11701535.21 23719513.32 25083279.38 39013028.83 33272120.75 30909420.73 31631955.31 26395147.78 22809844.58 13569644.75 4405638.672 1595751.394 1205203.888 625996.227  6630.77 6630.77 6631    0   0   0   0   0   0   0   0
2014    4   1   0   0   100 0   0   0   0   0   0   0   0   0   0   0   0   0   62284.19332 333099.9666 1828188.216 1398281.08  4404385.18  5052446.515 7977309.351 4622137.653 3931642.828 1644670.425 608937.6066 0   45735.09041 0   0   0   0   0   0   0   0   0   0   0
2015    1   1   0   0   100 0   0   0   0   0   0   0   5028    722800  1597153 2367450 7522321 8667778 13554766    10998430    16326457    10974570    13469362    7770652 6136587 1584302 8205617 4523935 5349632 430034  3609005 4690    645050  0   0   0   0   0   2348    0   0   0
2015    2   1   0   0   100 0   0   0   0   0   0   367 7272    26523   51012   1033267 4503810 17486435    36441581    39300072    34388522    23531055    23600977    12424737    12914565    9643071 6327122 3668399 3070399 2754046 593945  258544  70210   0   0   0   0   0   57717   0   0   0
2015    3   1   0   0   100 0   0   0   0   0   0   0   7336    36676   49888   1868020 8565376 23035638    25762785    23361731    26485001    28499518    18044261    12563903    10527419    7664650 3388851 1230188 243165  131348  156839  9004    0   0   0   0   0   0   0   0   0   0
2015    4   1   0   0   100 0   0   0   0   0   80458   563207  804582  1367789 576716  1575861 726074  3649802 15129004    20269686    21043330    16969743    6874452 9707033 8941646 7139402 3807649 1216732 1638013 422627  0   133765  0   0   0   0   0   0   0   0   0   0
2016    1   1   0   0   100 0   0   0   0   0   0   0   6674    60080   40053   497678  2241089 11355934    25653078    28678025    19857356    13659562    9139074 8025196 6549328 4581943 1914148 1288033 325140  258924  11717   28951   2330    0   0   0   0   0   2352    0   0   0
2016    2   1   0   0   100 0   0   0   0   0   0   0   0   0   0   270606  2375578 8751020 15952095    29108946    22194480    26360879    18746614    19417807    16150887    10752073    6182060 2499268 2243586 542096  719213  159562  0   0   0   0   0   0   0   0   0   0
2016    3   1   0   0   100 0   0   0   0   9084    54503   27251   377488  521311  826587  1166688 1753073 2287924 2956829 5684528 10873837    19099130    21317446    25409404    22723818    20989593    12328001    11386279    2745609 2849880 1256714 764845  1784    0   1784    0   0   0   0   0   0   0
2016    4   1   0   0   100 0   0   0   0   0   0   3210    28774   13395   19643   169192  1277114 3282506 4044428 7868094 11579968    17502182    12872753    9215249 5674800 5822826 2196743 1088934 642086  528872  47574   9515    0   9515    0   0   0   0   0   0   0   0
2017    1   1   0   0   100 0   0   0   0   0   0   0   0   2363.967208 207864.3753 1014419.755 4429050.088 9670968.096 20154131.18 27412535.9  25039403.42 12888883.98 5218158.414 4253436.524 1906060.736 1478539.613 853286.1611 287547.1489 137249.1483 90185.65782 58606.19453 42521.0919  0   0   0   0   0   0   0   0   0   0
2017    2   1   0   0   100 0   0   0   0   0   0   0   0   599830.6838 3365710.163 9768961.568 18069512.95 22242112.53 26531325    47345839.33 40212574.55 36300496.13 12219691.05 6992082.383 3799037.768 4033092.552 1994298.669 2029078.991 1872572.922 515764.5637 524810.713  13515.19741 59709.40968 28622.15059 0   0   0   0   0   0   0   0
2017    3   1   0   0   100 0   0   0   0   0   53115.95066 214657.3459 409779.3967 714427.7146 1762878.67  3854967.296 10898539.99 17876148.47 30448547.56 36574498.71 22440601.72 11766516.8  8378176.678 3237151.946 2042994.81  649211.0166 98928.06504 26518.98576 16876.91506 29190.53103 0   0   0   0   0   0   0   0   0   0   0   0
2017    4   1   0   0   100 0   0   0   45462   34097   164068  886529  2033970 2003778 1269577 1186612 805395  409200  450801  589868  365002  409116  181811  797532  2011027 2078031 1291523 1183276 986989  524664  263878  71599   98988   10141   14449   0   0   0   0   0   0   0
2018    1   1   0   0   100 0   0   0   5252    6314    78368   386192  450979  410989  551191  687538.9701 1432468.946 1082419.191 3120624.317 3707185.886 4186372.923 4668625.812 4084544.54  1271826.87  317381.6204 492894.8294 98357   43847.05695 27460   13414   6967    5040    0   0   1013    0   0   0   1308    0   0   0
2018    2   1   0   0   100 0   0   0   0   106131  45285   30662   22531   46700   152258  1268245 3706716 8332544 14067508    20695416    30059717    33256082    38219861    27828249    14864828    6911119 4210417 1844901 186230  73807   0   0   0   0   0   0   0   0   0   0   0   0
2018    3   1   0   0   100 0   0   0   0   0   15362   0   0   15362   61451   42169   45882   619511.4393 2471532.522 3084984.944 4827737.685 8229673.659 17034763.38 17452249.01 17076799.51 9615390.247 7969472.282 4076195.21  2669735.818 490345.6025 395934.906  0   48856   48856   0   0   0   0   0   0   0   0
2018    4   1   0   0   100 0   0   0   0   9969    31736   91200   84433   150111  208334  307898  160489  322716.4876 927793.8784 1019068.584 1583579.715 2684679.418 5624191.577 5783650.248 5671258.633 3195532.168 2657132.353 1355922.434 890515.1373 163342.6684 141769.8866 26888   9603    7683    10369   3841    9603    9603    1920    0   0   0
2019    1   1   0   0   100 0   0   0   0   0   6079    0   5750    16869   27581.06648 193200.1896 1975625.851 1736496.798 1904392.152 2888190.457 3653812.957 4340734.319 3774049.784 3029619.638 1441965.353 1378828.584 824920.8515 613657.449  300787.8081 314657.8956 86752.73232 77943.52327 38297.68614 0   0   0   0   0   0   0   0   0
2019    2   1   0   0   100 0   0   5047    5047    0   13850   35250   78464   158040  235035  892036  3045212 4135340 6832664 13202119    21747455    25898174    21421605    16872271    8268619 7191817 3866625 2101903 897409  1014653 356254  507327  253663  0   0   0   0   0   0   0   0   0
2019    3   1   0   0   100 0   0   0   0   0   0   0   0   0   0   0   92935   363843  1082080 3030218 20280847    27745537    37774962    25481913    13433352    10230294    4472080 2550082 511200  584781  304389  23516   0   0   0   0   0   0   0   0   0   0
2019    4   1   0   0   100 0   0   0   0   0   0   0   0   0   0   2736549 23944769    33522668    30791217    8454627 7800980 7806068 8500368 3675831 1837921 229741  689224  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2020    1   1   0   0   100 0   0   0   0   0   0   0   0   0   18398.36399 438695.3236 2196606.457 2485854.192 8971080.255 12657141.02 16462014.99 19371245.59 16489134.39 8299821.482 3078776.94  3321285.344 1343436.021 732949.7762 307529.6508 353586.5448 124147.4878 176793.4466 88396.54908 0   0   0   0   0   0   0   0   0
2020    2   1   0   0   100 0   0   0   0   0   0   0   0   0   47547.6578  841453.425  3204432.375 6186277.761 11004334.62 18459112.13 28644387.42 32714734.25 33257657.95 25010100.18 12920644.03 7849745.119 4505672.121 2186568.972 600425.8585 611517.2851 200150.1928 285025.8436 142512.6409 0   0   0   0   0   0   0   0   0
2020    3   1   0   0   100 0   0   0   0   0   0   0   0   295599  243850  2608296.031 2427909.96  6215920.457 6640267.625 12565653.97 23860265.43 35719510.12 44308755.51 25382252.03 21305921.42 13725362.43 12916524.11 3977248.572 2977835.177 1203520 58872   0   0   0   0   0   0   0   0   0   0   0
2020    4   1   0   0   100 0   0   0   0   0   0   1389    0   47985   162195  493358  1688393 3714787 5862541 10559195    11759548    18169696    12705889    12715770    7233621 3193174 2942837 2250026 1154083 1443890 758910  443630  68975   0   0   0   0   0   0   0   0   0
2021    1   1   0   0   100 0   0   0   0   0   0   2936    11745   8887    8501    19861   14439   22951   53700   790352  1113020 5345627 5830497 11100463    7355194 5938228 3916121 1648298 325057  154850  6549    6549    16154   0   0   0   0   0   0   0   0   0
2021    2   1   0   0   100 0   0   0   0   0   0   0   0   8765    38387   178625  708611  4743009 18398944    48695609    46727615    40229230    22845415    25801063    23840032    21403227    11102880    7613127 3457202 1188030 0   264007  0   0   0   0   0   0   0   0   0   0
2021    3   1   0   0   100 0   0   0   0   18805   9789    11755   106169  171358  246934  2600452 16074090    31245629    33021928    26594262    16464054    25804482    16351794    25256334    13732004    16804974    5988043 5370966 1130820 759025  535249  128653  765 4547    0   0   0   0   0   0   0   0
2021    4   1   0   0   100 0   0   0   0   0   0   80829   163553  278487  357137  178525  1551178 1561268 3897042 8330760 5759818 6499646 8705545 7952727 7702073 2415806 2259097 782290  120891  111494  9397    9397    0   0   0   0   0   0   0   0   0   0
1998    4   2   0   0   100 0   0   0   0   0   0   0   0   5802000 11500000    2.30E+07    92103000    4.60E+07    8.60E+07    138102000   144734000   220044000   148027000   252168000   430823000   300240000   100522000   43109000    17192000    13065000    1018000 5397000 0   0   0   0   0   0   0   0   0   0
2000    4   2   0   0   100 0   0   0   0   0   2065000 11551000    20217000    21870000    34807000    82606000    146559000   237443000   247613000   351108000   358272000   319972000   256516000   214378000   159830000   91827000    46848000    34394000    29420000    13317000    12802000    3256000 5000    3164000 0   0   0   0   0   0   0   0
2001    4   2   0   0   100 0   0   0   0   0   0   0   0   0   0   568082000   1182301000  729795000   495930000   234395000   97198000    102564000   125020000   118119000   46053000    37741000    33815000    14934000    13217000    8383000 10045000    5450000 0   0   0   0   0   0   0   0   0   0
2002    4   2   0   0   100 0   0   0   0   27447000    267590000   185249000   75461000    20567000    6880000 6880000 6880000 6880000 6880000 28551000    50529000    177783000   267266000   265855000   283434000   223989000   154052000   109224000   66802000    42977000    19662000    13561000    0   0   0   0   0   0   0   0   0   0
2005    1   2   0   0   100 0   0   0   0   0   0   0   0   0   0   0   24280000    75189000    192542000   206640000   149204000   135759000   105213000   137195000   145680000   81064000    35506000    12923000    4308000 0   0   0   0   0   0   0   0   0   0   0   0   0
2006    1   2   0   0   100 0   0   0   0   0   0   0   0   0   0   0   0   1482000 64560000    288158000   553301000   470858000   286080000   216552000   177915000   113530000   41486000    17159000    7418000 4822000 3010000 0   0   0   0   0   0   0   0   0   0   0
2007    1   2   0   0   100 0   0   0   0   0   0   0   0   0   0   0   0   0   13653000    62302000    296233000   662418000   796608000   596443000   381818000   192886000   94373000    28694000    9674000 5498000 2287000 462000  913000  0   0   0   0   0   0   0   0   0
2008    1   2   0   0   100 0   0   0   0   0   0   0   0   0   0   0   7311000 18278000    30487000    54188000    96228000    90564000    206072000   270972000   295941000   250806000   159079000   158234000   204990000   94842000    61673000    24317000    2125000 5549000 0   0   0   0   0   0   0   0
2009    1   2   0   0   100 0   0   0   0   0   0   0   0   0   0   12260000    98203000    312934000   171760000   45315000    94255000    336730000   200345000   129781000   114333000   86486000    79359000    128652000   96428000    105322000   42758000    9482000 3998000 332000  0   0   0   0   0   0   0   0
2010    1   2   0   0   100 0   0   0   0   0   0   14210000    21325000    28418000    35534000    49805000    35534000    92432000    106641000   107560000   170409000   70924000    111295000   78790000    30648000    5917000 4023000 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2013    1   2   0   0   100 0   0   0   0   0   0   0   0   0   0   0   1174000 4707000 10319000    23026000    67882000    98434000    130377000   120273000   176981000   92740000    45476000    28243000    28102000    31331000    21790000    12523000    2310000 919000  0   0   0   0   0   0   0   0
2014    1   2   0   0   100 0   0   0   0   0   0   0   0   0   0   0   0   9306000 18390000    64465000    242895000   304211000   518180000   409235000   358870000   171411000   51800000    37541000    36225000    17804000    748000  0   0   341000  0   0   0   0   0   0   0   0
2015    1   2   0   0   100 0   0   0   0   0   0   0   0   0   0   0   0   221253000   507208000   982579000   701334000   525924000   375934000   283612000   60131000    16744000    8987000 3264000 1640000 410000  0   0   0   0   0   0   0   0   0   0   0   0
2016    1   2   0   0   100 0   0   0   0   0   29090000    219142000   321925000   581792000   507613000   595852000   1035104000  780278000   711319000   793083000   1457893000  1832686000  698817000   201093000   43174000    1987000 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2017    1   2   0   0   100 0   0   0   0   0   0   0   3052000 43051000    135256000   150356000   131079000   197904000   205775000   184641000   277509000   169882000   113258000   89666000    81785000    35661000    8996000 8996000 17831000    0   0   0   0   0   0   0   0   0   0   0   0   0
2018    1   2   0   0   100 0   0   0   0   0   0   0   0   0   4610000 34692000    85635000    74638000    82368000    217905000   305365000   414956000   309103000   228555000   138746000   147947000   69425000    30437000    2255000 7557000 1198000 0   1198000 0   0   0   0   0   0   0   0   0
2019    1   2   0   0   100 0   0   0   0   0   0   65758000    160647000   116759000   150029000   95673000    134701000   134023000   127430000   343875000   367131000   429929000   345633000   303950000   313880000   158871000   91471000    40320000    13390000    4513000 0   0   0   0   0   0   0   0   0   0   0   0
2020    1   2   0   0   100 0   0   0   0   0   0   0   0   26127000    34320000    60447000    193324000   300598000   589256000   764810000   1145787000  675854000   572702000   465161000   368930000   209578000   108206000   54389000    37586000    15431000    12498000    3748000 0   0   0   0   0   0   0   0   0   0
2021    1   2   0   0   100 0   0   0   0   0   0   0   0   0   0   0   0   31032000    58972000    77403000    244223000   349581000   260376000   201611000   99078000    63040000    60408000    25494000    12937000    4079000 5884000 0   0   0   0   0   0   0   0   0   0   0
2022    1   2   0   0   100 0   0   0   0   0   0   0   0   0   0   5256346.304 29954840.98 121782577.6 140005105.8 102306586.4 102501868.6 85883990.21 50209633.72 32561775.29 27780680.65 25331789.41 22190554.7  22730796.74 20028584.49 23068335.93 18745133.88 13172256.24 3613926.713 2195376.04  0   0   0   0   0   0   0   0
2004    1   3   0   0   100 0   0   0   0   0   0   0   0   0   0   0   839044  19046421    37116690    42527459    51251798    58200443    101873765   194726044   247867624   181161711   163110195   74603657    30388082    16335946    6580494 3399692 2159855 2872261 511848  0   0   0   0   0   0   0
2006    1   3   0   0   100 0   0   0   0   0   0   0   0   0   1757448 0   6850515 103523674   279877937   348928894   396932666   457373511   491887622   367712386   278144388   194900707   140189834   77770317    45440975    9989736 7974829 1510588 253567  333952  117822  0   0   0   0   0   0   0
2007    2   3   0   0   100 0   0   0   0   0   0   0   0   0   0   0   0   0   16672579    49692445    73721431    85457851    160284966   216268725   327084309   290596839   253660699   150475374   90122388    36398198    25745508    8525738 3379980 1351992 675996  0   0   0   0   0   0   0
2009    2   3   0   0   100 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   10122702    28430955    65989808    121891603   177879989   178063507   205902389   148710918   90174898    45764737    33323173    17609653    7466726 4856851 664495  124201  0   0   0   0   0   0
2010    2   3   0   0   100 0   0   0   0   0   0   0   0   0   0   0   0   1803805 7635283 12700967    19458905    46790260    108611711   162627856   204462548   95946946    56356388    20896554    13193499    8316031 5193393 4337642 970317  17185   0   0   0   0   0   0   0   0
2013    2   3   0   0   100 0   0   0   0   0   0   0   0   0   0   0   0   0   16880427    0   49470370    24254752    44374973    27660095    28236770    32977610    38812073    47004112    42085969    31045095    24404499    8350867 4393685 1373845 148199  0   0   0   0   0   0   0
2014    2   3   0   0   100 0   0   0   0   0   0   0   0   0   0   0   0   0   1666349 28299693    121680258   259004103   323936831   345587022   274426030   202553806   136325913   98557120    61928688    25964978    16693469    8048546 3408990 836364  349367  0   0   0   0   0   0   0
2015    2   3   0   0   100 0   0   0   0   0   0   0   0   0   7339    5505    14021   39710   70506   123775  141904  163096  136944  113490  110568  72404   37011   20297   6668    2106    732 63  22  0   0   0   0   0   0   0   0   0
2016    2   3   0   0   100 0   0   0   0   0   0   0   0   0   0   0   0   0   66386   182344  178169  318689  485913  328413  233872  102771  62206   27927   19991   6077    5195    701 790 175 0   0   0   0   0   0   0   0
2017    2   3   0   0   100 0   0   0   0   0   0   0   0   0   0   5125828 0   7467740 23704179    25904374    41794797    84209883    64027879    59528137    69763106    46578078    28206041    15345409    11064099    8258900 1546688 1395881 945907  304980  57102   5966    0   0   0   0   0   0
2018    2   3   0   0   100 0   0   0   0   0   0   0   0   0   0   0   0   2464344 0   11122439    135786483   297890895   495692912   195536263   188358377   92480129    81015258    56661386    43142344    22627354    20462559    6254681 5620262 0   0   0   0   0   0   0   0   0
2019    2   3   0   0   100 0   0   0   0   0   0   0   0   0   0   0   0   0   0   83557602    329656142   449556651   910813030   719702214   410677432   137203965   72617760    26159447    10862245    7216064 4227432 1472169 736304  148891  0   0   0   0   0   0   0   0
2020    2   3   0   0   100 0   0   0   0   0   0   0   0   0   0   0   0   0   12110093    37647242    109297678   163663061   269476888   182487663   190642943   122967564   100863332   63111464    45923128    26211946    16719565    11606353    5758458 1565023 320274  0   0   0   0   0   0   0
-9999 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
#
0 #_N_age_bins
#0 1 2 3 4
#3 #_N_ageerror_definitions
#-1 -1 -1 -1 -1 -1 #Mean Age
#0.001 0.001 0.001 0.001 0.001 0.001 #SD
#-1 -1 -1 -1 -1 -1 #Mean Age
#0.001 0.001 0.001 0.001 0.001 0.001 #SD
#-1 -1 -1 -1 -1 -1 #Mean Age
#0.001 0.001 0.001 0.001 0.001 0.001 #SD
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_males and females treated as combined gender below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet
#_Comp_Error2:  parm number  for dirichlet
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001
#_mintailcomp addtocomp combM+F CompressBins CompError ParmSelect minsamplesize
#-1 0.001 0 0 0 0 1 #_fleet:1_Fishery
#-1 0.001 0 0 0 0 1 #_fleet:2_RECLAS
#-1 0.001 0 0 0 0 1 #_fleet:3_PELACES
#3 #_Lbin_method_for_Age_Data: 1=poplenbins; 2=datalenbins; 3=lengths
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
#_yr month fleet sex part ageerr Lbin_lo Lbin_hi Nsamp datavector(female-male)
#2000	7	1	0	0	2	-1	-1	244	0.168	0.422	0.373	0.033	0.004
#2000	8	1	0	0	2	-1	-1	477	0.398	0.302	0.226	0.071	0.002
#2000	9	1	0	0	2	-1	-1	571	0.357	0.27	0.259	0.1	0.014
#2000	10	1	0	0	2	-1	-1	419	0.379	0.239	0.313	0.062	0.007
#2000	11	1	0	0	2	-1	-1	81	0	0.284	0.63	0.086	0
#2000	3	1	0	0	2	-1	-1	220	0	0.568	0.4	0.032	0
#2000	4	1	0	0	2	-1	-1	419	0.031	0.413	0.451	0.103	0.002
#2000	5	1	0	0	2	-1	-1	206	0.33	0.476	0.184	0.01	0
#2001	7	1	0	0	2	-1	-1	238	0.265	0.655	0.08	0	0
#2001	8	1	0	0	2	-1	-1	332	0.377	0.446	0.166	0.012	0
#2001	9	1	0	0	2	-1	-1	469	0.435	0.429	0.13	0.006	0
#2001	10	1	0	0	2	-1	-1	534	0.393	0.446	0.148	0.013	0
#2001	11	1	0	0	2	-1	-1	189	0.54	0.429	0.032	0	0
#2001	12	1	0	0	2	-1	-1	318	0.453	0.525	0.022	0	0
#2001	1	1	0	0	2	-1	-1	152	0	0.612	0.388	0	0
#2001	3	1	0	0	2	-1	-1	200	0	0.69	0.3	0.01	0
#2001	4	1	0	0	2	-1	-1	145	0	0.31	0.503	0.186	0
#2001	5	1	0	0	2	-1	-1	158	0.133	0.5	0.291	0.076	0
#2001	6	1	0	0	2	-1	-1	55	0.055	0.909	0.036	0	0
#2002	7	1	0	0	2	-1	-1	127	0.118	0.606	0.268	0.008	0
#2002	8	1	0	0	2	-1	-1	213	0.254	0.709	0.038	0	0
#2002	9	1	0	0	2	-1	-1	309	0.356	0.417	0.223	0.003	0
#2002	10	1	0	0	2	-1	-1	221	0.059	0.575	0.335	0.027	0.005
#2002	11	1	0	0	2	-1	-1	176	0.301	0.534	0.165	0	0
#2002	12	1	0	0	2	-1	-1	96	0.25	0.656	0.094	0	0
#2002	1	1	0	0	2	-1	-1	67	0	0.284	0.597	0.119	0
#2002	2	1	0	0	2	-1	-1	81	0	0.728	0.272	0	0
#2002	3	1	0	0	2	-1	-1	246	0	0.411	0.524	0.065	0
#2002	4	1	0	0	2	-1	-1	222	0.036	0.419	0.428	0.117	0
#2002	5	1	0	0	2	-1	-1	257	0.198	0.444	0.327	0.031	0
#2002	6	1	0	0	2	-1	-1	188	0.011	0.649	0.319	0.021	0
#2003	7	1	0	0	2	-1	-1	51	0	0.902	0.098	0	0
#2003	8	1	0	0	2	-1	-1	303	0.267	0.479	0.215	0.04	0
#2003	9	1	0	0	2	-1	-1	351	0.336	0.368	0.248	0.048	0
#2003	10	1	0	0	2	-1	-1	283	0.155	0.495	0.276	0.074	0
#2003	11	1	0	0	2	-1	-1	263	0.54	0.38	0.08	0	0
#2003	12	1	0	0	2	-1	-1	229	0.681	0.319	0	0	0
#2003	1	1	0	0	2	-1	-1	202	0	0.728	0.267	0.005	0
#2003	2	1	0	0	2	-1	-1	182	0	0.511	0.445	0.038	0.005
#2003	3	1	0	0	2	-1	-1	258	0	0.655	0.314	0.031	0
#2003	4	1	0	0	2	-1	-1	219	0.009	0.616	0.37	0.005	0
#2003	5	1	0	0	2	-1	-1	244	0.041	0.66	0.279	0.02	0
#2003	6	1	0	0	2	-1	-1	136	0	0.522	0.434	0.044	0
#2004	7	1	0	0	2	-1	-1	85	0.035	0.835	0.129	0	0
#2004	8	1	0	0	2	-1	-1	247	0.32	0.49	0.178	0.012	0
#2004	9	1	0	0	2	-1	-1	251	0.167	0.709	0.112	0.012	0
#2004	10	1	0	0	2	-1	-1	268	0.093	0.713	0.179	0.015	0
#2004	11	1	0	0	2	-1	-1	286	0.318	0.479	0.182	0.021	0
#2004	12	1	0	0	2	-1	-1	157	0.108	0.624	0.255	0.013	0
#2004	1	1	0	0	2	-1	-1	190	0	0.321	0.568	0.105	0.005
